Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.builders,resell,132,43%,3,"Business,General,Media,Technology",17/06/2023 15:15,17/06/2026 15:15,Virtualia LLC
brief.builders,available,124,19%,5,"Business,Education,General,Law",,,
second.builders,available,120,23%,6,"General,Mathematics",,,
wizard.builders,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.builders,available,116,7%,5,Mathematics,,,
equal.builders,available,116,19%,5,"Education,General,Law",,,
flat.builders,available,116,23%,4,"Construction,Real Estate",,,
tonic.builders,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.builders,available,112,22%,5,Business,,,
acute.builders,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.builders,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.builders,available,106,5%,7,"General,Religion",,,
expert.builders,available,104,26%,6,"Business,Education,Technology",,,
teen.builders,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.builders,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.builders,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.builders,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.builders,available,102,23%,5,"General,Mathematics",,,
absent.builders,available,102,8%,6,"Business,Education,Technology",,,
abrupt.builders,available,100,3%,6,"Medicine,Science",,,
remove.builders,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.builders,available,100,9%,5,Mathematics,,,
third.builders,available,100,15%,5,Mathematics,,,
eighth.builders,available,100,6%,6,Mathematics,,,
crack.builders,available,100,20%,5,Sports,,,
sixth.builders,available,100,8%,5,Mathematics,,,
whiz.builders,available,100,12%,4,"Business,Education,Technology",,,
adjunct.builders,available,100,5%,7,Education,,,
genius.builders,resell,98,46%,6,"Arts,Education,Technology",27/01/2025 14:44,27/01/2026 14:44,"Sav.com, LLC"
whizz.builders,available,98,11%,5,"Business,Education,Technology",,,
forgiving.builders,available,96,3%,9,"Healthcare,Religion",,,
academic.builders,available,96,20%,8,"Education,Humanities,Science",,,
alamode.builders,available,96,12%,9,Fashion,,,
doable.builders,available,96,9%,6,"Business,Education,Technology",,,
actual.builders,available,96,22%,6,"Real Estate,Retail,Technology",,,
around.builders,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.builders,available,94,16%,8,"Arts,Entertainment",,,
adequate.builders,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.builders,available,94,7%,6,Humanities,,,
nought.builders,available,92,4%,6,Mathematics,,,
next.builders,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.builders,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.builders,available,92,5%,9,Education,,,
twentieth.builders,available,92,3%,9,Mathematics,,,
abroad.builders,available,92,12%,6,"Hospitality,Travel",,,
neutral.builders,available,92,20%,7,"Business,Media,Politics",,,
derelict.builders,available,92,7%,8,"Construction,Real Estate",,,
abortive.builders,available,90,1%,8,"Medicine,Science",,,
endearing.builders,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.builders,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.builders,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.builders,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.builders,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.builders,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.builders,available,90,9%,9,Healthcare,,,
hundred.builders,available,88,13%,7,Mathematics,,,
eleven.builders,available,88,32%,6,Mathematics,,,
sixteen.builders,available,88,10%,7,Mathematics,,,
three.builders,available,88,23%,5,Mathematics,,,
ace.builders,resell,88,34%,3,Sports,25/04/2014 20:04,25/04/2026 20:04,Mesh Digital Limited
wide.builders,available,88,18%,4,"Business,Media,Technology",,,
adlib.builders,available,88,7%,6,Entertainment,,,
activist.builders,available,88,12%,8,"Humanities,Politics",,,
actionable.builders,available,88,13%,10,"Business,Law",,,
fifteen.builders,available,88,13%,7,Mathematics,,,
ten.builders,available,88,27%,3,"General,Mathematics",,,
proficient.builders,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.builders,available,88,18%,6,"General,Mathematics",,,
xix.builders,available,86,10%,3,Mathematics,,,
adolescent.builders,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.builders,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.builders,available,86,12%,3,Mathematics,,,
engrossing.builders,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.builders,available,86,10%,10,Humanities,,,
extempore.builders,available,86,3%,9,Entertainment,,,
cipher.builders,available,86,29%,6,Mathematics,,,
attendant.builders,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
deviate.builders,available,84,12%,7,"Medicine,Science",,,
twentyone.builders,available,84,13%,10,Mathematics,,,
seventeen.builders,available,84,7%,9,Mathematics,,,
accessory.builders,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.builders,available,84,10%,10,Mathematics,,,
acting.builders,available,84,12%,6,Entertainment,,,
thousand.builders,available,84,8%,8,Mathematics,,,
nineteen.builders,available,84,8%,8,Mathematics,,,
thirteen.builders,available,84,10%,8,Mathematics,,,
fourteen.builders,available,84,8%,8,Mathematics,,,
adjustable.builders,available,84,3%,10,"Manufacturing,Retail,Technology",,,
decade.builders,available,82,10%,6,Mathematics,,,
dozen.builders,available,82,10%,5,Mathematics,,,
abkhaz.builders,available,82,1%,6,Geography,,,
altered.builders,available,82,9%,7,"Medicine,Science",,,
fivesome.builders,available,82,1%,8,Sports,,,
abroach.builders,available,82,1%,7,Food and Beverage,,,
absorbent.builders,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.builders,available,82,3%,9,Health and Fitness,,,
abenaki.builders,available,82,2%,7,Geography,,,
impromptu.builders,available,82,16%,9,Entertainment,,,
abdominal.builders,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.builders,available,82,9%,8,"Health and Fitness,Religion",,,
abundant.builders,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.builders,available,80,21%,4,Entertainment,,,
first.builders,available,80,34%,5,"General,Mathematics",,,
sequent.builders,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.builders,available,80,12%,7,"Business,Education,Technology",,,
twenty.builders,available,80,12%,6,Mathematics,,,
worshipful.builders,available,80,1%,10,"Education,Healthcare,Religion",,,
two.builders,available,80,23%,3,Mathematics,,,
some.builders,available,80,32%,4,"Business,Media,Retail",,,
superstar.builders,available,80,18%,9,Entertainment,,,
absolute.builders,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.builders,available,80,6%,6,"Medicine,Science",,,
absurd.builders,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.builders,available,80,3%,9,"Education,Healthcare",,,
absorbable.builders,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.builders,available,80,10%,7,Mathematics,,,
forty.builders,available,80,9%,5,Mathematics,,,
nine.builders,available,80,24%,4,"General,Mathematics",,,
dormant.builders,available,78,4%,7,"Medicine,Science",,,
accurate.builders,available,78,16%,8,"Engineering,Mathematics,Science",,,
accidental.builders,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.builders,available,78,3%,10,"Business,Education,Technology",,,
abounding.builders,available,78,2%,9,Agriculture,,,
acceptant.builders,available,78,1%,9,"Education,Healthcare",,,
accepted.builders,available,78,6%,8,"Business,Education,Technology",,,
adorable.builders,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.builders,available,78,8%,10,Mathematics,,,
acceptable.builders,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhasian.builders,available,78,1%,9,Geography,,,
twentysix.builders,available,78,8%,10,Mathematics,,,
athletic.builders,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.builders,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.builders,available,78,1%,9,Geography,,,
honestly.builders,available,78,9%,8,"Business,Law",,,
absorptive.builders,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.builders,available,78,21%,10,"Healthcare,Retail,Technology",,,
adrenal.builders,available,78,4%,7,"Education,Healthcare,Science",,,
recognised.builders,available,78,3%,10,"Business,Education,Technology",,,
low.builders,available,78,20%,3,"Business,Finance",,,
acoustic.builders,available,76,14%,8,Science,,,
threed.builders,available,76,7%,7,Technology,,,
obscene.builders,available,76,5%,7,"Entertainment,Media",,,
fifteenth.builders,available,76,2%,9,Mathematics,,,
auxiliary.builders,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.builders,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.builders,available,76,4%,8,"Politics,Religion",,,
addable.builders,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.builders,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.builders,available,76,2%,7,"Healthcare,Science",,,
eighteen.builders,available,76,7%,8,Mathematics,,,
firstrate.builders,available,76,6%,10,Business,,,
improvise.builders,available,76,4%,9,Entertainment,,,
ventral.builders,available,76,3%,7,Science,,,
incidental.builders,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
abrasive.builders,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.builders,available,76,3%,10,Mathematics,,,
hundredth.builders,available,76,1%,9,Mathematics,,,
adhesive.builders,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptable.builders,available,76,9%,9,"Business,Education,Technology",,,
fourteenth.builders,available,76,2%,10,Mathematics,,,
thousandth.builders,available,76,1%,10,Mathematics,,,
energizing.builders,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.builders,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.builders,available,76,3%,10,Mathematics,,,
acuate.builders,available,74,2%,6,"Engineering,Medicine,Science",,,
cleared.builders,available,74,7%,7,"Healthcare,Law,Transportation",,,
activated.builders,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
achievable.builders,available,74,4%,10,"Business,Education,Technology",,,
admirable.builders,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.builders,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.builders,available,74,3%,9,"Education,Healthcare",,,
adapted.builders,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
sensation.builders,available,74,7%,9,"Entertainment,Media,Sports",,,
playing.builders,available,74,12%,7,Entertainment,,,
broad.builders,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.builders,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.builders,available,74,14%,7,Religion,,,
skilful.builders,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.builders,available,74,6%,8,"Medicine,Science",,,
adrenergic.builders,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.builders,available,74,16%,8,"Medicine,Science",,,
realizable.builders,available,74,1%,10,"Business,Education,Technology",,,
manageable.builders,available,74,4%,10,"Business,Education,Technology",,,
existent.builders,available,72,3%,8,"Mathematics,Science",,,
addicted.builders,available,72,9%,8,Healthcare,,,
accustomed.builders,available,72,1%,10,"Business,Education,Humanities",,,
abreast.builders,available,72,2%,7,"Business,Technology",,,
absorbed.builders,available,72,2%,8,"Entertainment,Media,Technology",,,
adjunctive.builders,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
sixtieth.builders,available,72,1%,8,Mathematics,,,
engrossed.builders,available,72,1%,9,"Entertainment,Media,Technology",,,
accusative.builders,available,72,0%,10,"Humanities,Law",,,
ninetieth.builders,available,72,1%,9,Mathematics,,,
aching.builders,available,72,4%,6,Healthcare,,,
trey.builders,available,72,13%,4,Sports,,,
absolutist.builders,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.builders,available,72,1%,10,"Business,Education,Technology",,,
abloom.builders,available,72,5%,6,Agriculture,,,
improvize.builders,available,72,1%,9,Entertainment,,,
eightieth.builders,available,72,1%,9,Mathematics,,,
ternary.builders,available,72,7%,7,Mathematics,,,
adonic.builders,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.builders,available,72,3%,9,"Engineering,Science",,,
champion.builders,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adjectival.builders,available,72,1%,10,Education,,,
lovely.builders,available,72,26%,6,"Entertainment,Fashion,Retail",,,
seventieth.builders,available,72,1%,10,Mathematics,,,
ablaze.builders,available,72,6%,6,Entertainment,,,
absorbing.builders,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.builders,available,70,4%,10,Religion,,,
lowdown.builders,available,70,6%,8,"Entertainment,Media",,,
adored.builders,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.builders,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.builders,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.builders,available,70,2%,7,Entertainment,,,
abulic.builders,available,70,1%,6,Medicine,,,
practiced.builders,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.builders,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abradant.builders,available,70,1%,8,"Construction,Manufacturing",,,
gymnastic.builders,available,70,3%,9,"Entertainment,Sports",,,
accumbent.builders,available,70,1%,9,"Healthcare,Medicine,Science",,,
tiptop.builders,available,70,24%,6,Fashion,,,
miserable.builders,available,70,4%,9,Humanities,,,
adjusted.builders,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.builders,available,70,3%,10,"Business,Education,General,Technology",,,
stillborn.builders,available,70,2%,9,"Medicine,Science",,,
unity.builders,resell,70,38%,5,Mathematics,04/07/2025 19:37,04/07/2026 19:37,"Sav.com, LLC"
acuminate.builders,available,70,1%,9,"Engineering,Medicine,Science",,,
stygian.builders,available,68,5%,7,Humanities,,,
activating.builders,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaian.builders,available,68,2%,7,Humanities,,,
octonary.builders,available,68,1%,8,Mathematics,,,
septenary.builders,available,68,2%,9,Mathematics,,,
foursome.builders,available,68,4%,8,Sports,,,
abducent.builders,available,68,0%,8,Medicine,,,
achaean.builders,available,68,2%,7,Humanities,,,
acerate.builders,available,68,1%,7,Science,,,
thirtieth.builders,available,68,1%,9,Mathematics,,,
abkhas.builders,available,68,0%,6,Geography,,,
abnaki.builders,available,68,1%,6,Geography,,,
ablative.builders,available,68,3%,8,Science,,,
vindicated.builders,available,68,2%,10,"Humanities,Law,Politics",,,
overseas.builders,available,68,12%,8,"Hospitality,Travel",,,
accredited.builders,available,68,9%,10,"Business,Education,Healthcare",,,
ane.builders,available,68,12%,3,Mathematics,,,
aberdonian.builders,available,68,1%,10,Geography,,,
threesome.builders,available,68,5%,9,Entertainment,,,
licenced.builders,available,68,2%,8,"Business,Healthcare,Insurance",,,
licensed.builders,available,68,5%,8,"Business,Healthcare,Insurance",,,
aroused.builders,available,68,3%,7,"Entertainment,Health and Fitness",,,
sevener.builders,available,68,1%,7,Mathematics,,,
fiftieth.builders,available,68,1%,8,Mathematics,,,
aculeate.builders,available,68,1%,8,"Engineering,Medicine,Science",,,
decorated.builders,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fortieth.builders,available,68,1%,8,Mathematics,,,
scurvy.builders,available,68,3%,6,Humanities,,,
ennead.builders,available,68,5%,6,Mathematics,,,
five.builders,available,66,26%,4,Mathematics,,,
xxvi.builders,available,66,3%,4,Mathematics,,,
sextet.builders,available,66,2%,6,Entertainment,,,
adorned.builders,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.builders,available,66,5%,6,Fashion,,,
xii.builders,available,66,10%,3,Mathematics,,,
teenager.builders,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvii.builders,available,66,5%,4,Mathematics,,,
eighty.builders,available,66,6%,6,Mathematics,,,
deuce.builders,available,66,8%,5,Sports,,,
acrobatic.builders,available,66,4%,9,"Entertainment,Sports",,,
century.builders,resell,66,17%,7,Education,24/04/2014 22:23,24/04/2026 22:23,Mesh Digital Limited
buzzing.builders,available,66,7%,7,"Entertainment,Media,Technology",,,
according.builders,available,66,3%,9,"Business,Education,Technology",,,
latest.builders,available,66,18%,6,Technology,,,
xvi.builders,available,66,4%,3,Mathematics,,,
maven.builders,available,66,30%,5,"Entertainment,Fashion,Technology",,,
accessary.builders,available,66,1%,9,"Business,Law,Technology",,,
performing.builders,available,66,6%,10,Entertainment,,,
ninety.builders,available,66,11%,6,Mathematics,,,
tenner.builders,available,66,4%,6,Finance,,,
fifty.builders,available,66,13%,5,Mathematics,,,
xiii.builders,available,66,9%,4,Mathematics,,,
xxv.builders,available,66,6%,3,Mathematics,,,
xxii.builders,available,66,6%,4,Mathematics,,,
abstinent.builders,available,66,1%,9,"Health and Fitness,Religion",,,
thirty.builders,available,66,7%,6,Mathematics,,,
xxi.builders,available,66,10%,3,Mathematics,,,
adopted.builders,available,66,4%,7,"Education,Healthcare",,,
xviii.builders,available,66,4%,5,Mathematics,,,
acappella.builders,available,66,6%,10,Entertainment,,,
clv.builders,available,66,10%,3,Mathematics,,,
acervate.builders,available,66,1%,8,Science,,,
onec.builders,available,66,6%,5,Mathematics,,,
exonerated.builders,available,66,2%,10,"Humanities,Law,Politics",,,
astringent.builders,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.builders,available,64,3%,9,"Arts,Entertainment",,,
acentric.builders,available,64,2%,8,Science,,,
rising.builders,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
