Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.builders,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.builders,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.builders,available,64,12%,7,"Medicine,Science",,,
aflame.builders,available,64,3%,6,Entertainment,,,
adagio.builders,available,64,14%,6,Entertainment,,,
absolved.builders,available,64,1%,8,"Humanities,Law,Religion",,,
admissible.builders,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.builders,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.builders,available,62,8%,6,Politics,,,
cumulative.builders,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.builders,available,62,1%,9,Mathematics,,,
aufait.builders,available,62,3%,7,"Fashion,Media",,,
chiliad.builders,available,62,2%,7,Mathematics,,,
activation.builders,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.builders,available,62,1%,9,Humanities,,,
acidic.builders,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.builders,available,62,1%,8,"Education,Healthcare",,,
abo.builders,available,62,15%,3,Science,,,
wrapped.builders,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.builders,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
playacting.builders,available,62,1%,10,Entertainment,,,
orso.builders,available,62,9%,5,"Business,Media,Technology",,,
pungent.builders,available,62,1%,7,Food and Beverage,,,
eighteenth.builders,available,62,1%,10,Mathematics,,,
exculpated.builders,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.builders,available,62,7%,7,"Arts,Entertainment",,,
activistic.builders,available,62,1%,10,"Humanities,Politics",,,
accrued.builders,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.builders,available,62,3%,7,"Business,Media,Technology",,,
twodozen.builders,available,62,1%,9,Mathematics,,,
accusing.builders,available,62,1%,8,Law,,,
fortyfour.builders,available,62,6%,10,Mathematics,,,
longdozen.builders,available,62,1%,10,Mathematics,,,
eleventh.builders,available,62,5%,8,Mathematics,,,
cxlv.builders,available,60,2%,4,Mathematics,,,
cxxxv.builders,available,60,1%,5,Mathematics,,,
paunchy.builders,available,60,0%,7,"Health and Fitness,Medicine",,,
abashed.builders,available,60,1%,7,Humanities,,,
aboveboard.builders,available,60,5%,10,"Business,Law",,,
octet.builders,available,60,12%,5,Arts,,,
cxx.builders,available,60,9%,3,Mathematics,,,
adnexal.builders,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.builders,available,60,1%,4,Mathematics,,,
clxxv.builders,available,60,1%,5,Mathematics,,,
idolized.builders,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.builders,available,60,4%,8,Education,,,
abstainer.builders,available,60,0%,9,"Health and Fitness,Religion",,,
adnate.builders,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxx.builders,available,60,2%,4,Mathematics,,,
xcl.builders,available,60,5%,3,Mathematics,,,
annexal.builders,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.builders,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.builders,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.builders,available,60,7%,4,Mathematics,,,
cxv.builders,available,60,4%,3,Mathematics,,,
sixty.builders,available,60,13%,5,Mathematics,,,
acceptive.builders,available,60,1%,9,"Education,Healthcare",,,
clx.builders,available,60,8%,3,Mathematics,,,
eightysix.builders,available,60,7%,10,Mathematics,,,
clxxx.builders,available,60,1%,5,Mathematics,,,
abstemious.builders,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.builders,available,60,1%,4,Mathematics,,,
cxl.builders,available,60,7%,3,Mathematics,,,
cxxx.builders,available,60,3%,4,Mathematics,,,
tercet.builders,available,59,2%,6,"Arts,Entertainment,Media",,,
sixtyone.builders,available,58,5%,9,Mathematics,,,
lxxx.builders,available,58,2%,4,Mathematics,,,
heptad.builders,available,58,2%,6,Mathematics,,,
fifth.builders,available,58,12%,5,Mathematics,,,
sextuplet.builders,available,58,1%,9,Healthcare,,,
sixer.builders,available,58,5%,5,Sports,,,
centesimal.builders,available,58,1%,10,Mathematics,,,
enwrapped.builders,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.builders,available,58,6%,9,"Banking,Finance,Insurance",,,
adjustive.builders,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.builders,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.builders,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accoutred.builders,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourscore.builders,available,58,4%,9,Mathematics,,,
alacarte.builders,available,58,11%,10,Food and Beverage,,,
lxxviii.builders,available,58,1%,7,Mathematics,,,
addible.builders,available,58,2%,7,"Engineering,Mathematics,Science",,,
closeto.builders,available,58,3%,8,"Business,Media,Technology",,,
quintet.builders,available,58,8%,7,"Arts,Entertainment",,,
twelfth.builders,available,58,2%,7,Mathematics,,,
acyclic.builders,available,58,4%,7,"Engineering,Mathematics,Science",,,
octad.builders,available,58,5%,5,Mathematics,,,
abused.builders,available,58,5%,6,"Healthcare,Law",,,
eighter.builders,available,58,2%,7,Mathematics,,,
abridged.builders,available,58,4%,8,Media,,,
fourth.builders,available,58,13%,6,Mathematics,,,
abandoned.builders,available,58,10%,9,"Construction,Real Estate",,,
hexad.builders,available,58,5%,5,Mathematics,,,
accented.builders,available,58,3%,8,"Arts,Entertainment",,,
linear.builders,available,58,22%,6,"Engineering,Mathematics,Science",,,
tetrad.builders,available,58,5%,6,Mathematics,,,
ache.builders,available,58,7%,4,Healthcare,,,
adhoc.builders,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.builders,available,58,1%,9,Entertainment,,,
acetic.builders,available,58,1%,6,"Food and Beverage,Science",,,
adient.builders,available,58,4%,6,"Medicine,Science",,,
niner.builders,available,58,5%,5,Mathematics,,,
abuzz.builders,available,58,5%,5,"Entertainment,Media,Technology",,,
seventy.builders,available,58,7%,7,Mathematics,,,
aucourant.builders,available,58,3%,10,"Fashion,Media",,,
cypher.builders,available,58,28%,6,Mathematics,,,
pentad.builders,available,58,3%,6,Mathematics,,,
justabout.builders,available,58,3%,10,"Business,Media,Technology",,,
xlv.builders,available,56,6%,3,Mathematics,,,
maledict.builders,available,56,1%,8,Religion,,,
xxxiii.builders,available,56,2%,6,Mathematics,,,
fortytwo.builders,available,56,17%,9,Mathematics,,,
xxiv.builders,available,56,5%,4,Mathematics,,,
xli.builders,available,56,5%,3,Mathematics,,,
lvi.builders,available,56,8%,3,Mathematics,,,
ilx.builders,available,56,6%,3,Mathematics,,,
xlvi.builders,available,56,3%,4,Mathematics,,,
fiftytwo.builders,available,56,6%,9,Mathematics,,,
abdominous.builders,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvii.builders,available,56,2%,5,Mathematics,,,
admissive.builders,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyone.builders,available,56,8%,9,Mathematics,,,
admittable.builders,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.builders,available,56,5%,4,Mathematics,,,
fiftyfive.builders,available,56,8%,10,Mathematics,,,
xliii.builders,available,56,1%,5,Mathematics,,,
thirtytwo.builders,available,56,4%,10,Mathematics,,,
xxviii.builders,available,56,1%,6,Mathematics,,,
terzetto.builders,available,56,3%,8,Arts,,,
xxxii.builders,available,56,1%,5,Mathematics,,,
fortysix.builders,available,56,4%,9,Mathematics,,,
fiftynine.builders,available,56,4%,10,Mathematics,,,
fiftyfour.builders,available,56,4%,10,Mathematics,,,
thirtysix.builders,available,56,5%,10,Mathematics,,,
xlviii.builders,available,56,1%,6,Mathematics,,,
addled.builders,available,56,2%,6,Entertainment,,,
admittible.builders,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtyone.builders,available,56,4%,10,Mathematics,,,
liii.builders,available,56,4%,4,Mathematics,,,
xxxviii.builders,available,56,1%,7,Mathematics,,,
xxvii.builders,available,56,3%,5,Mathematics,,,
xxxi.builders,available,56,8%,4,Mathematics,,,
appressed.builders,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.builders,available,56,2%,6,Mathematics,,,
xxix.builders,available,56,4%,4,Mathematics,,,
abeyant.builders,available,56,1%,7,"Business,Law",,,
xxxv.builders,available,56,4%,4,Mathematics,,,
accoutered.builders,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.builders,available,56,5%,9,Mathematics,,,
fortynine.builders,available,56,3%,10,Mathematics,,,
triad.builders,available,56,15%,5,Arts,,,
xxiii.builders,available,56,4%,5,Mathematics,,,
lii.builders,available,56,7%,3,Mathematics,,,
aone.builders,available,56,15%,5,Food and Beverage,,,
lvii.builders,available,56,2%,4,Mathematics,,,
lviii.builders,available,56,1%,5,Mathematics,,,
halfdozen.builders,available,56,1%,10,Mathematics,,,
xxxvi.builders,available,56,1%,5,Mathematics,,,
potbellied.builders,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiv.builders,available,56,1%,5,Mathematics,,,
fiftysix.builders,available,56,4%,9,Mathematics,,,
xliv.builders,available,56,3%,4,Mathematics,,,
abient.builders,available,54,1%,6,Science,,,
abducens.builders,available,54,1%,8,Medicine,,,
scratchy.builders,available,54,3%,8,Fashion,,,
quaternion.builders,available,54,6%,10,Mathematics,,,
unnatural.builders,available,54,4%,9,"Medicine,Science",,,
adducting.builders,available,54,1%,9,"Engineering,Mathematics,Science",,,
twoscore.builders,available,54,2%,8,Mathematics,,,
monitory.builders,available,54,3%,8,"Business,Education,Healthcare",,,
accursed.builders,available,54,3%,8,"Entertainment,Media,Religion",,,
viii.builders,available,54,6%,4,Mathematics,,,
deuceace.builders,available,54,1%,9,Sports,,,
abatic.builders,available,54,1%,6,Science,,,
quatern.builders,available,54,2%,7,Mathematics,,,
fortyfive.builders,available,54,5%,10,Mathematics,,,
quaternity.builders,available,54,4%,10,Mathematics,,,
admonitory.builders,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.builders,available,54,3%,7,Mathematics,,,
adaxial.builders,available,54,2%,7,Science,,,
aboral.builders,available,54,2%,6,Science,,,
accentual.builders,available,54,3%,9,"Arts,Entertainment",,,
actuated.builders,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adjuratory.builders,available,54,0%,10,"Law,Politics,Religion",,,
threescore.builders,available,54,2%,10,Mathematics,,,
abaxial.builders,available,54,1%,7,Science,,,
quadruplet.builders,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.builders,available,54,4%,10,Science,,,
abasic.builders,available,54,1%,6,Science,,,
achy.builders,available,54,3%,4,Healthcare,,,
vii.builders,available,54,13%,3,Mathematics,,,
quintuplet.builders,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.builders,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.builders,available,54,24%,3,Mathematics,,,
abhorrent.builders,available,54,1%,9,Humanities,,,
acoustical.builders,available,54,4%,10,Science,,,
abatable.builders,available,54,1%,8,Law,,,
adductive.builders,available,54,0%,9,"Engineering,Mathematics,Science",,,
deserted.builders,available,54,3%,8,"Hospitality,Real Estate",,,
fin.builders,available,54,30%,3,Finance,,,
adducent.builders,available,54,1%,8,"Engineering,Mathematics,Science",,,
sise.builders,available,54,5%,4,Mathematics,,,
xxx.builders,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.builders,available,53,1%,6,General,,,
sestet.builders,available,53,1%,6,Arts,,,
sixtysix.builders,available,52,5%,9,Mathematics,,,
lxi.builders,available,52,5%,3,Mathematics,,,
lxii.builders,available,52,2%,4,Mathematics,,,
lxxxiii.builders,available,52,1%,7,Mathematics,,,
lxxxiv.builders,available,52,1%,6,Mathematics,,,
xcviii.builders,available,52,1%,6,Mathematics,,,
lxxv.builders,available,52,2%,4,Mathematics,,,
tierce.builders,available,52,3%,6,General,,,
lxxii.builders,available,52,1%,5,Mathematics,,,
xcvi.builders,available,52,2%,4,Mathematics,,,
ixl.builders,available,52,9%,3,Mathematics,,,
lxxiii.builders,available,52,2%,6,Mathematics,,,
abysmal.builders,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvii.builders,available,52,1%,5,Mathematics,,,
adenoidal.builders,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxi.builders,available,52,1%,5,Mathematics,,,
repugnant.builders,available,52,1%,9,Humanities,,,
lxvi.builders,available,52,3%,4,Mathematics,,,
eightytwo.builders,available,52,4%,10,Mathematics,,,
xcii.builders,available,52,2%,4,Mathematics,,,
lxv.builders,available,52,5%,3,Mathematics,,,
xci.builders,available,52,4%,3,Mathematics,,,
detestable.builders,available,52,1%,10,Humanities,,,
xciii.builders,available,52,1%,5,Mathematics,,,
lxxxvi.builders,available,52,1%,6,Mathematics,,,
ninetyone.builders,available,52,5%,10,Mathematics,,,
decumbent.builders,available,52,1%,9,"Healthcare,Medicine,Science",,,
odious.builders,available,52,2%,6,"Entertainment,Humanities",,,
ninetysix.builders,available,52,4%,10,Mathematics,,,
chagrined.builders,available,52,1%,9,Humanities,,,
ixc.builders,available,52,5%,3,Mathematics,,,
aboulic.builders,available,52,1%,7,Medicine,,,
lxiv.builders,available,52,3%,4,Mathematics,,,
lxxiv.builders,available,52,1%,5,Mathematics,,,
sixtyfour.builders,available,52,4%,10,Mathematics,,,
abstruse.builders,available,52,5%,8,"Humanities,Mathematics,Science",,,
eightyone.builders,available,52,3%,10,Mathematics,,,
xciv.builders,available,52,2%,4,Mathematics,,,
abusive.builders,available,52,3%,7,"Healthcare,Law",,,
sixtytwo.builders,available,52,3%,9,Mathematics,,,
lxxvii.builders,available,52,2%,6,Mathematics,,,
ablated.builders,available,52,1%,7,Science,,,
lxxi.builders,available,52,2%,4,Mathematics,,,
ninetytwo.builders,available,52,4%,10,Mathematics,,,
lxxvi.builders,available,52,1%,5,Mathematics,,,
lxiii.builders,available,52,2%,5,Mathematics,,,
uphill.builders,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.builders,available,52,1%,7,Mathematics,,,
lxxxv.builders,available,52,1%,5,Mathematics,,,
lxxxii.builders,available,52,1%,6,Mathematics,,,
lxvii.builders,available,52,1%,5,Mathematics,,,
lxviii.builders,available,52,2%,6,Mathematics,,,
repulsive.builders,available,52,1%,9,Humanities,,,
xcv.builders,available,52,7%,3,Mathematics,,,
abominable.builders,available,52,2%,10,"Entertainment,Humanities",,,
littlejoe.builders,available,52,2%,10,"Entertainment,Media",,,
sixtyfive.builders,available,52,3%,10,Mathematics,,,
acerose.builders,available,50,1%,7,Science,,,
abducting.builders,available,50,0%,9,Medicine,,,
abdicable.builders,available,50,0%,9,Law,,,
acetose.builders,available,50,1%,7,Science,,,
needlelike.builders,available,50,0%,10,"Engineering,Medicine,Science",,,
acaudal.builders,available,50,1%,7,"Agriculture,Science",,,
ogdoad.builders,available,50,1%,6,Mathematics,,,
adactylous.builders,available,50,0%,10,Science,,,
abbatial.builders,available,50,0%,8,Religion,,,
spinous.builders,available,50,1%,7,"Agriculture,Science",,,
vinegary.builders,available,50,1%,8,Food and Beverage,,,
abomasal.builders,available,50,0%,8,Agriculture,,,
abranchial.builders,available,50,0%,10,Science,,,
abactinal.builders,available,50,0%,9,Science,,,
acapnic.builders,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.builders,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.builders,available,50,13%,5,"Arts,Entertainment",,,
acerb.builders,available,50,2%,5,Science,,,
acellular.builders,available,50,1%,9,Science,,,
acquitted.builders,available,50,1%,9,Law,,,
broached.builders,available,50,0%,8,Food and Beverage,,,
lxx.builders,available,50,5%,3,Mathematics,,,
acetous.builders,available,50,1%,7,Science,,,
trine.builders,available,50,11%,5,"General,Religion",,,
scummy.builders,available,50,1%,6,Humanities,,,
cinque.builders,available,50,7%,6,Mathematics,,,
gillless.builders,available,50,0%,9,Science,,,
aborticide.builders,available,50,0%,10,Medicine,,,
acerbic.builders,available,50,2%,7,"Arts,Humanities,Media",,,
triplet.builders,available,50,8%,7,Science,,,
adhominem.builders,available,50,2%,10,"Humanities,Law,Politics",,,
acapnotic.builders,available,50,0%,9,"Healthcare,Medicine,Science",,,
lxxxviii.builders,available,48,1%,8,Mathematics,,,
ilxx.builders,available,48,1%,4,Mathematics,,,
notguilty.builders,available,48,5%,10,Law,,,
abyssal.builders,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.builders,available,48,13%,8,Mathematics,,,
execrable.builders,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.builders,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.builders,available,48,1%,5,Mathematics,,,
acanthous.builders,available,46,0%,9,"Agriculture,Science",,,
acapnial.builders,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.builders,available,46,1%,9,"Agriculture,Science",,,
acicular.builders,available,46,2%,8,Science,,,
achromous.builders,available,46,1%,9,Science,,,
achenial.builders,available,46,1%,8,Science,,,
theabsurd.builders,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.builders,available,46,1%,8,Science,,,
acetylenic.builders,available,46,1%,10,Science,,,
acheronian.builders,available,46,1%,10,Humanities,,,
acephalous.builders,available,46,1%,10,Science,,,
acarpous.builders,available,46,0%,8,"Agriculture,Science",,,
achromic.builders,available,46,2%,8,Science,,,
acarpelous.builders,available,46,0%,10,"Agriculture,Science",,,
acetabular.builders,available,46,1%,10,Science,,,
quaternary.builders,available,46,3%,10,Mathematics,,,
cotyloid.builders,available,46,1%,8,Science,,,
acaudate.builders,available,46,1%,8,"Agriculture,Science",,,
vinegarish.builders,available,46,1%,10,Food and Beverage,,,
acetonic.builders,available,46,1%,8,Science,,,
stripling.builders,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stemless.builders,available,46,2%,8,"Agriculture,Science",,,
acanthotic.builders,available,46,0%,10,"Agriculture,Science",,,
acherontic.builders,available,44,1%,10,Humanities,,,
cotyloidal.builders,available,44,1%,10,Science,,,
accusatory.builders,available,44,1%,10,Law,,,
abscessed.builders,available,41,0%,9,Healthcare,,,
phoebe.builders,available,41,14%,6,Science,,,
accusive.builders,available,40,1%,8,Law,,,
scurrilous.builders,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.builders,available,40,1%,7,Religion,,,